
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
        942  3AD 054993C0 ?CheckCast@Numeric@v8@@CAXPEAVData@2@@Z
        943  3AE 05499180 ?CheckCast@Object@v8@@CAXPEAVValue@2@@Z
        944  3AF 0549F040 ?CheckCast@ObjectTemplate@v8@@CAXPEAVData@2@@Z
        945  3B0 054949A0 ?CheckCast@PrimitiveArray@v8@@CAXPEAVData@2@@Z
        946  3B1 054992D0 ?CheckCast@Private@v8@@CAXPEAVData@2@@Z
        947  3B2 054996B0 ?CheckCast@Promise@v8@@CAXPEAVValue@2@@Z
        948  3B3 05499730 ?CheckCast@Proxy@v8@@CAXPEAVValue@2@@Z
        949  3B4 0549A580 ?CheckCast@RegExp@v8@@CAXPEAVValue@2@@Z
        950  3B5 054996F0 ?CheckCast@Resolver@Promise@v8@@CAXPEAVValue@3@@Z
        951  3B6 05499670 ?CheckCast@Set@v8@@CAXPEAVValue@2@@Z
        952  3B7 0549A350 ?CheckCast@SharedArrayBuffer@v8@@CAXPEAVValue@2@@Z
        953  3B8 0549F0D0 ?CheckCast@Signature@v8@@CAXPEAVData@2@@Z
        954  3B9 05499270 ?CheckCast@String@v8@@CAXPEAVData@2@@Z
        955  3BA 0549A3D0 ?CheckCast@StringObject@v8@@CAXPEAVValue@2@@Z
        956  3BB 054992A0 ?CheckCast@Symbol@v8@@CAXPEAVData@2@@Z
        957  3BC 0549A420 ?CheckCast@SymbolObject@v8@@CAXPEAVValue@2@@Z
        958  3BD 05499F00 ?CheckCast@TypedArray@v8@@CAXPEAVValue@2@@Z
        959  3BE 05499FE0 ?CheckCast@Uint16Array@v8@@CAXPEAVValue@2@@Z
        960  3BF 054994E0 ?CheckCast@Uint32@v8@@CAXPEAVData@2@@Z
        961  3C0 0549A080 ?CheckCast@Uint32Array@v8@@CAXPEAVValue@2@@Z
        962  3C1 05499F40 ?CheckCast@Uint8Array@v8@@CAXPEAVValue@2@@Z
        963  3C2 0549A1C0 ?CheckCast@Uint8ClampedArray@v8@@CAXPEAVValue@2@@Z
        964  3C3 05499100 ?CheckCast@Value@v8@@CAXPEAVData@2@@Z
        965  3C4 05499770 ?CheckCast@WasmMemoryObject@v8@@CAXPEAVValue@2@@Z
        966  3C5 054997B0 ?CheckCast@WasmModuleObject@v8@@CAXPEAVValue@2@@Z
        967  3C6 00E62030 ?CheckGlobalWrappable@Object@v8@@SA_NPEAVIsolate@2@AEBV?$Local@VObject@v8@@@2@U?$TagRange@W4CppHeapPointerTag@v8@@@internal@2@@Z
        968  3C7 054990D0 ?CheckInitializedImpl@Internals@internal@v8@@SAXPEAVIsolate@3@@Z
        969  3C8 03304B10 ?CheckMemoryIsZeroed@GCInfoTable@internal@cppgc@@AEAAXPEA_K_K@Z
        970  3C9 054A7660 ?CheckOneByte@ValueView@String@v8@@AEBAX_N@Z
        971  3CA 03304B10 ?CheckParams@WriteBarrier@internal@cppgc@@SAXW4Type@123@AEBUParams@123@@Z
        972  3CB 0599B970 ?CheckPointerImpl@SameThreadEnabledCheckingPolicyBase@internal@cppgc@@IEAAXPEBX_N1@Z
        973  3CC 03C9EBE0 ?CheckUnsettledTopLevelAwait@ModuleWrap@loader@node@@QEAA?AV?$Maybe@_N@v8@@XZ
        974  3CD 054A9790 ?CheckValue@TracedReferenceBase@v8@@IEBAXXZ
        975  3CE 054A0770 ?Clear@Map@v8@@QEAAXXZ
        976  3CF 054A15A0 ?Clear@Set@v8@@QEAAXXZ
        977  3D0 02E1D0F0 ?ClearAllUsedNodes@CrossThreadPersistentRegion@internal@cppgc@@QEAAXXZ
        978  3D1 02E1CF20 ?ClearAllUsedNodes@PersistentRegionBase@internal@cppgc@@QEAAXXZ
        979  3D2 054A6C70 ?ClearCachesForTesting@Isolate@v8@@QEAAXXZ
        980  3D3 02FEA4E0 ?ClearKeptObjects@Isolate@v8@@QEAAXXZ
        981  3D4 054A95A0 ?ClearObjectIds@HeapProfiler@v8@@QEAAXXZ
        982  3D5 054F1AB0 ?ClearTaskState@OptimizingCompileTaskExecutor@internal@v8@@QEAAXAEAUOptimizingCompileTaskState@23@@Z
        983  3D6 02EE4B20 ?ClearWeak@api_internal@v8@@YAPEAXPEA_K@Z
        984  3D7 01E2AB20 ?Clone@Object@v8@@QEAA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@@Z
        985  3D8 0549CD30 ?Clone@Object@v8@@QEAA?AV?$Local@VObject@v8@@@2@XZ
        986  3D9 05562CF0 ?CollectCustomSpaceStatisticsAtLastGC@CppHeap@v8@@QEAAXV?$vector@UCustomSpaceIndex@cppgc@@V?$allocator@UCustomSpaceIndex@cppgc@@@__Cr@std@@@__Cr@std@@V?$unique_ptr@VCustomSpaceStatisticsReceiver@v8@@U?$default_delete@VCustomSpaceStatisticsReceiver@v8@@@__Cr@std@@@45@@Z
        987  3DA 05562FF0 ?CollectGarbageForTesting@CppHeap@v8@@QEAAXW4EmbedderStackState@cppgc@@@Z
        988  3DB 05563100 ?CollectGarbageInYoungGenerationForTesting@CppHeap@v8@@QEAAXW4EmbedderStackState@cppgc@@@Z
        989  3DC 054A8AE0 ?CollectSample@CpuProfiler@v8@@SAXPEAVIsolate@2@V?$optional@_K@__Cr@std@@@Z
        990  3DD 05562CD0 ?CollectStatistics@CppHeap@v8@@QEAA?AUHeapStatistics@cppgc@@W4DetailLevel@34@@Z
        991  3DE 037845A0 ?ColumnOffset@ScriptOrigin@v8@@QEBAHXZ
        992  3DF 0244BFC0 ?Commit@CompilationDependencies@compiler@internal@v8@@QEAA_NV?$Handle@VCode@internal@v8@@@34@@Z
        993  3E0 05494390 ?CompatibilityCheck@CachedData@ScriptCompiler@v8@@QEAA?AW4CompatibilityCheckResult@123@PEAVIsolate@3@@Z
        994  3E1 05495950 ?Compile@Script@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@PEAVScriptOrigin@2@@Z
        995  3E2 00715720 ?Compile@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
        996  3E3 00718D80 ?Compile@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VScript@v8@@@2@V?$Local@VContext@v8@@@2@PEAVStreamedSource@12@V?$Local@VString@v8@@@2@AEBVScriptOrigin@2@@Z
        997  3E4 054A2F00 ?Compile@WasmModuleObject@v8@@SA?AV?$MaybeLocal@VWasmModuleObject@v8@@@2@PEAVIsolate@2@V?$span@$$CBE$0?0@__Cr@std@@@Z
        998  3E5 054A2F70 ?Compile@WasmModuleObject@v8@@SA?AV?$MaybeLocal@VWasmModuleObject@v8@@@2@PEAVIsolate@2@V?$span@$$CBE$0?0@__Cr@std@@AEBUCompileOptions@12@@Z
        999  3E6 009C5DF0 ?CompileFunction@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VFunction@v8@@@2@V?$Local@VContext@v8@@@2@PEAVSource@12@_KQEAV?$Local@VString@v8@@@2@2QEAV?$Local@VObject@v8@@@2@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1000  3E7 037D4630 ?CompileModule@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VModule@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1001  3E8 00D50BB0 ?CompileModule@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VModule@v8@@@2@V?$Local@VContext@v8@@@2@PEAVStreamedSource@12@V?$Local@VString@v8@@@2@AEBVScriptOrigin@2@@Z
       1002  3E9 054918B0 ?CompileOptionsIsValid@ScriptCompiler@v8@@SA_NW4CompileOptions@12@@Z
       1003  3EA 037D4320 ?CompileSourceTextModule@ModuleWrap@loader@node@@SA?AV?$MaybeLocal@VModule@v8@@@v8@@PEAVRealm@3@V?$Local@VString@v8@@@5@1HHV?$Local@VPrimitiveArray@v8@@@5@V?$optional@PEAUCachedData@ScriptCompiler@v8@@@__Cr@std@@PEA_N@Z
       1004  3EB 00715910 ?CompileUnboundInternal@ScriptCompiler@v8@@CA?AV?$MaybeLocal@VUnboundScript@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1005  3EC 039AE5E0 ?CompileUnboundScript@ScriptCompiler@v8@@SA?AV?$MaybeLocal@VUnboundScript@v8@@@2@PEAVIsolate@2@PEAVSource@12@W4CompileOptions@12@W4NoCacheReason@12@@Z
       1006  3ED 0549F330 ?Concat@String@v8@@SA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@V32@1@Z
       1007  3EE 0174FB60 ?ConfigureDefaults@ResourceConstraints@v8@@QEAAX_K0@Z
       1008  3EF 054932A0 ?ConfigureDefaultsFromHeapSize@ResourceConstraints@v8@@QEAAX_K0@Z
       1009  3F0 054EE9A0 ?Contains@JitPageReference@ThreadIsolation@internal@v8@@QEBA_N_K0W4JitAllocationType@234@@Z
       1010  3F1 0174FD20 ?ContainsOnlyOneByte@String@v8@@QEBA_NXZ
       1011  3F2 00B51D60 ?ContextDisposedNotification@Isolate@v8@@QEAAH_N@Z
       1012  3F3 00B51D50 ?ContextDisposedNotification@Isolate@v8@@QEAAXW4ContextDependants@2@@Z
       1013  3F4 000394C0 ?Copy@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEBD_K@Z
       1014  3F5 054A33C0 ?CopyArrayBufferBytes@ArrayBuffer@v8@@QEBA_K_K0V?$Local@VArrayBuffer@v8@@@2@0@Z
       1015  3F6 05499AB0 ?CopyArrayBufferBytes@SharedArrayBuffer@v8@@QEBA_K_K0V?$Local@VSharedArrayBuffer@v8@@@2@0@Z
       1016  3F7 054A7100 ?CopyCodePages@Isolate@v8@@QEAA_K_KPEAUMemoryRange@2@@Z
       1017  3F8 03349C30 ?CopyContents@ArrayBufferView@v8@@QEAA_KPEAX_K@Z
       1018  3F9 054933B0 ?CopyGlobalReference@api_internal@v8@@YAPEA_KPEA_K@Z
       1019  3FA 054A9780 ?CopyNameForHeapSnapshot@HeapProfiler@v8@@QEAAPEBDPEBD@Z
       1020  3FB 02351340 ?CopyTracedReference@internal@v8@@YAXPEBQEB_KPEAPEA_K@Z
       1021  3FC 03C41DB0 ?Create@ArrayBufferAllocator@node@@SA?AV?$unique_ptr@VArrayBufferAllocator@node@@U?$default_delete@VArrayBufferAllocator@node@@@__Cr@std@@@__Cr@std@@_N@Z
       1022  3FD 00766320 ?Create@CppHeap@v8@@SA?AV?$unique_ptr@VCppHeap@v8@@U?$default_delete@VCppHeap@v8@@@__Cr@std@@@__Cr@std@@PEAVPlatform@2@AEBUCppHeapCreateParams@2@@Z
       1023  3FE 05999A40 ?Create@Heap@cppgc@@SA?AV?$unique_ptr@VHeap@cppgc@@U?$default_delete@VHeap@cppgc@@@__Cr@std@@@__Cr@std@@V?$shared_ptr@VPlatform@cppgc@@@45@UHeapOptions@12@@Z
       1024  3FF 054A5D30 ?Create@IsolateGroup@v8@@SA?AV12@XZ
       1025  400 033D0F80 ?Create@MultiIsolatePlatform@node@@SA?AV?$unique_ptr@VMultiIsolatePlatform@node@@U?$default_delete@VMultiIsolatePlatform@node@@@__Cr@std@@@__Cr@std@@HPEAVTracingController@v8@@PEAVPageAllocator@7@@Z
       1026  401 03C41E90 ?CreateArrayBufferAllocator@node@@YAPEAVArrayBufferAllocator@1@XZ
       1027  402 054931F0 ?CreateBlob@SnapshotCreator@v8@@QEAA?AVStartupData@2@W4FunctionCodeHandling@12@@Z
       1028  403 03CA05A0 ?CreateCachedData@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1029  404 05495900 ?CreateCodeCache@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VUnboundModuleScript@v8@@@2@@Z
       1030  405 05495900 ?CreateCodeCache@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VUnboundScript@v8@@@2@@Z
       1031  406 034CBF10 ?CreateCodeCacheForFunction@ScriptCompiler@v8@@SAPEAUCachedData@12@V?$Local@VFunction@v8@@@2@@Z
       1032  407 0062D340 ?CreateDataProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@IV?$Local@VValue@v8@@@2@@Z
       1033  408 01E8B430 ?CreateDataProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1034  409 035BEF00 ?CreateEnvironment@node@@YAPEAVEnvironment@1@PEAVIsolateData@1@V?$Local@VContext@v8@@@v8@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@2W4Flags@EnvironmentFlags@1@UThreadId@1@V?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@__Cr@std@@@78@@Z
       1035  40A 035BEFA0 ?CreateEnvironment@node@@YAPEAVEnvironment@1@PEAVIsolateData@1@V?$Local@VContext@v8@@@v8@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@2W4Flags@EnvironmentFlags@1@UThreadId@1@V?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@__Cr@std@@@78@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@78@@Z
       1036  40B 03C3FDC0 ?CreateForSnapshotting@CommonEnvironmentSetup@node@@SA?AV?$unique_ptr@VCommonEnvironmentSetup@node@@U?$default_delete@VCommonEnvironmentSetup@node@@@__Cr@std@@@__Cr@std@@PEAVMultiIsolatePlatform@2@PEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@45@AEBV745@2AEBUSnapshotConfig@2@@Z
       1037  40C 05490920 ?CreateHandle@HandleScope@v8@@KAPEA_KPEAVIsolate@2@_K@Z
       1038  40D 03922380 ?CreateIsolateData@node@@YAPEAVIsolateData@1@PEAVIsolate@v8@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEAVArrayBufferAllocator@1@PEBVEmbedderSnapshotData@1@@Z
       1039  40E 054A8040 ?CreateMessage@Exception@v8@@SA?AV?$Local@VMessage@v8@@@2@PEAVIsolate@2@V?$Local@VValue@v8@@@2@@Z
       1040  40F 03CA11A0 ?CreatePerContextProperties@ModuleWrap@loader@node@@SAXV?$Local@VObject@v8@@@v8@@V?$Local@VValue@v8@@@5@V?$Local@VContext@v8@@@5@PEAX@Z
       1041  410 03CA0D50 ?CreatePerIsolateProperties@ModuleWrap@loader@node@@SAXPEAVIsolateData@3@V?$Local@VObjectTemplate@v8@@@v8@@@Z
       1042  411 03C42CD0 ?CreatePlatform@node@@YAPEAVMultiIsolatePlatform@1@HPEAVTracingController@v8@@@Z
       1043  412 03CA08F0 ?CreateRequiredModuleFacade@ModuleWrap@loader@node@@SAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1044  413 03C40100 ?CreateSnapshot@CommonEnvironmentSetup@node@@QEAA?AV?$unique_ptr@$$CBVEmbedderSnapshotData@node@@UDeleteSnapshotData@12@@__Cr@std@@XZ
       1045  414 012E1C90 ?CreateSyntheticModule@Module@v8@@SA?AV?$Local@VModule@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@AEBV?$span@$$CBV?$Local@VString@v8@@@v8@@$0?0@__Cr@std@@P6A?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@V32@@ZV?$Local@VData@v8@@@2@@Z
       1046  415 013A58B0 ?CreateSyntheticModule@Module@v8@@SA?AV?$Local@VModule@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@AEBV?$span@$$CBV?$Local@VString@v8@@@v8@@$0?0@__Cr@std@@P6A?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V32@@ZV?$Local@VData@v8@@@2@@Z
       1047  416 047D5B80 ?Current@SourceLocation@v8@@SA?AV12@AEBVsource_location@__Cr@std@@@Z
       1048  417 036EDA70 ?CurrentIfDebug@SourceLocation@v8@@SA?AV12@XZ
       1049  418 05496BE0 ?CurrentScriptData@StackTrace@v8@@SA?AV?$span@UScriptData@StackTrace@v8@@$0?0@__Cr@std@@PEAVIsolate@2@V345@@Z
       1050  419 05496B10 ?CurrentScriptId@StackTrace@v8@@SAHPEAVIsolate@2@@Z
       1051  41A 05496B40 ?CurrentScriptIdsAndContexts@StackTrace@v8@@SA?AV?$span@UScriptIdAndContext@StackTrace@v8@@$0?0@__Cr@std@@PEAVIsolate@2@V345@@Z
       1052  41B 05496A90 ?CurrentScriptNameOrSourceURL@StackTrace@v8@@SA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@@Z
       1053  41C 003395B0 ?CurrentStackTrace@StackTrace@v8@@SA?AV?$Local@VStackTrace@v8@@@2@PEAVIsolate@2@HW4StackTraceOptions@12@@Z
       1054  41D 0599A550 ?DCheckImpl@internal@cppgc@@YAXPEBDVSourceLocation@v8@@@Z
       1055  41E 0E5E8160 ?DOM@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1056  41F 02ED4620 ?Data@ArrayBuffer@v8@@QEBAPEAXXZ
       1057  420 0288BB20 ?Data@BackingStore@v8@@QEBAPEAXXZ
       1058  421 02AD0DD0 ?Data@Buffer@node@@YAPEADV?$Local@VObject@v8@@@v8@@@Z
       1059  422 0077E460 ?Data@Buffer@node@@YAPEADV?$Local@VValue@v8@@@v8@@@Z
       1060  423 033466C0 ?Data@SharedArrayBuffer@v8@@QEBAPEAXXZ
       1061  424 035D7BE0 ?DateTimeConfigurationChangeNotification@Isolate@v8@@QEAAXW4TimeZoneDetection@12@@Z
       1062  425 0E5E8158 ?DebugCommand@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1063  426 03C415C0 ?DecodeBytes@node@@YA_JPEAVIsolate@v8@@V?$Local@VValue@v8@@@3@W4encoding@1@@Z
       1064  427 03C41690 ?DecodeWrite@node@@YA_JPEAVIsolate@v8@@PEAD_KV?$Local@VValue@v8@@@3@W4encoding@1@@Z
       1065  428 028BAE50 ?Decrease@ExternalMemoryAccounter@v8@@QEAAXPEAVIsolate@2@_K@Z
       1066  429 0549E810 ?DeepFreeze@Context@v8@@QEAA?AV?$Maybe@X@2@PEAVDeepFreezeDelegate@12@@Z
       1067  42A 054A68F0 ?Default@MeasureMemoryDelegate@v8@@SA?AV?$unique_ptr@VMeasureMemoryDelegate@v8@@U?$default_delete@VMeasureMemoryDelegate@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@V?$Local@VContext@v8@@@2@V?$Local@VResolver@Promise@v8@@@2@W4MeasureMemoryMode@2@@Z
       1068  42B 03C45070 ?DefaultProcessExitHandler@node@@YAXPEAVEnvironment@1@H@Z
       1069  42C 02265D70 ?DeferTraceToMutatorThreadIfConcurrent@Visitor@cppgc@@UEAA_NPEBXP6AXPEAV12@0@Z_K@Z
       1070  42D 0291CE90 ?DefineOwnProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@V?$Local@VValue@v8@@@2@W4PropertyAttribute@2@@Z
       1071  42E 0549AF80 ?DefineProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@AEAVPropertyDescriptor@2@@Z
       1072  42F 054A6270 ?Deinitialize@Isolate@v8@@QEAAXXZ
       1073  430 054A8720 ?Delete@CpuProfile@v8@@QEAAXXZ
       1074  431 054A92E0 ?Delete@HeapSnapshot@v8@@QEAAXXZ
       1075  432 054A0F50 ?Delete@Map@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1076  433 0549BDF0 ?Delete@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@I@Z
       1077  434 00D89E30 ?Delete@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1078  435 054A1A90 ?Delete@Set@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1079  436 054A96F0 ?DeleteAllHeapSnapshots@HeapProfiler@v8@@QEAAXXZ
       1080  437 02337660 ?DeleteExtensions@HandleScope@v8@@AEAAXPEAVIsolate@2@@Z
       1081  438 009240A0 ?DeletePrivate@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VPrivate@v8@@@2@@Z
       1082  439 0028EDA0 ?DependOnArrayBufferDetachingProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1083  43A 0028EF40 ?DependOnArrayBufferMutableProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1084  43B 00E3FD00 ?DependOnArrayIteratorProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1085  43C 00EC2AA0 ?DependOnArraySpeciesProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1086  43D 02435410 ?DependOnConsistentJSFunctionView@CompilationDependencies@compiler@internal@v8@@QEAAXVJSFunctionRef@234@@Z
       1087  43E 05A4A6F0 ?DependOnConstantInDictionaryPrototypeChain@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@VNameRef@234@VObjectRef@234@W4PropertyKind@34@@Z
       1088  43F 00267720 ?DependOnContextCell@CompilationDependencies@compiler@internal@v8@@QEAA_NVContextCellRef@234@W4State@ContextCell@34@@Z
       1089  440 0077DBC0 ?DependOnContextCell@CompilationDependencies@compiler@internal@v8@@QEAA_NVContextRef@234@_KW4State@ContextCell@34@PEAVJSHeapBroker@234@@Z
       1090  441 00286C20 ?DependOnElementsKind@CompilationDependencies@compiler@internal@v8@@QEAAXVAllocationSiteRef@234@@Z
       1091  442 00286A80 ?DependOnElementsKinds@CompilationDependencies@compiler@internal@v8@@QEAAXVAllocationSiteRef@234@@Z
       1092  443 00CDC6F0 ?DependOnEmptyContextExtension@CompilationDependencies@compiler@internal@v8@@QEAA_NVScopeInfoRef@234@@Z
       1093  444 05A4A7B0 ?DependOnFieldConstness@CompilationDependencies@compiler@internal@v8@@QEAA?AW4PropertyConstness@34@VMapRef@234@0VInternalIndex@34@@Z
       1094  445 006ABE70 ?DependOnFieldRepresentation@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@0VInternalIndex@34@VRepresentation@34@@Z
       1095  446 02CE2800 ?DependOnGlobalProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVPropertyCellRef@234@@Z
       1096  447 039B2330 ?DependOnInitialMap@CompilationDependencies@compiler@internal@v8@@QEAA?AVMapRef@234@VJSFunctionRef@234@@Z
       1097  448 00B4CAB0 ?DependOnInitialMapInstanceSizePrediction@CompilationDependencies@compiler@internal@v8@@QEAA?AVSlackTrackingPrediction@234@VJSFunctionRef@234@@Z
       1098  449 05A4A8E0 ?DependOnMegaDOMProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1099  44A 0099DE50 ?DependOnNoDateTimeConfigurationChangeProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1100  44B 026B10A0 ?DependOnNoElementsProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1101  44C 00272CA0 ?DependOnNoProfilingProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1102  44D 00271150 ?DependOnNoSlackTrackingChange@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@@Z
       1103  44E 026915E0 ?DependOnNoUndetectableObjectsProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1104  44F 00292300 ?DependOnObjectSlotValue@CompilationDependencies@compiler@internal@v8@@QEAAXVHeapObjectRef@234@HVObjectRef@234@@Z
       1105  450 02F40C20 ?DependOnOwnConstantDataProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VMapRef@234@VFieldIndex@34@VObjectRef@234@@Z
       1106  451 05A4AA20 ?DependOnOwnConstantDictionaryProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VInternalIndex@34@VObjectRef@234@@Z
       1107  452 00F571B0 ?DependOnOwnConstantDoubleProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VMapRef@234@VFieldIndex@34@VFloat64@34@@Z
       1108  453 05A4A960 ?DependOnOwnConstantElement@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@IVObjectRef@234@@Z
       1109  454 002869A0 ?DependOnPretenureMode@CompilationDependencies@compiler@internal@v8@@QEAA?AW4AllocationType@34@VAllocationSiteRef@234@@Z
       1110  455 011C1660 ?DependOnPromiseHookProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1111  456 011C1800 ?DependOnPromiseSpeciesProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1112  457 011C1AE0 ?DependOnPromiseThenProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1113  458 034ACEE0 ?DependOnProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NVPropertyCellRef@234@@Z
       1114  459 002679F0 ?DependOnPrototypeProperty@CompilationDependencies@compiler@internal@v8@@QEAA?AVHeapObjectRef@234@VJSFunctionRef@234@@Z
       1115  45A 026730F0 ?DependOnStableMap@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@@Z
       1116  45B 02864100 ?DependOnStablePrototypeChain@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@W4WhereToStart@34@V?$OptionalRef@VJSObjectRef@compiler@internal@v8@@@234@@Z
       1117  45C 028640B0 ?DependOnStablePrototypeChains@CompilationDependencies@compiler@internal@v8@@QEAAXAEBV?$ZoneVector@VMapRef@compiler@internal@v8@@@34@W4WhereToStart@34@V?$OptionalRef@VJSObjectRef@compiler@internal@v8@@@234@@Z
       1118  45D 00EC0060 ?DependOnStringWrapperToPrimitiveProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1119  45E 054F1810 ?Dequeue@OptimizingCompileInputQueue@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1120  45F 00503BA0 ?DequeueIfIsolateMatches@OptimizingCompileInputQueue@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1121  460 0549E000 ?Description@Symbol@v8@@QEBA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@@Z
       1122  461 054A36B0 ?Detach@ArrayBuffer@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VValue@v8@@@2@@Z
       1123  462 054A3930 ?Detach@ArrayBuffer@v8@@QEAAXXZ
       1124  463 00B11270 ?DetachGlobal@Context@v8@@QEAAXXZ
       1125  464 054915F0 ?DijkstraMarkingBarrier@WriteBarrier@internal@cppgc@@SAXAEBUParams@123@PEBX@Z
