
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
       1064  427 03C52820 ?DecodeWrite@node@@YA_JPEAVIsolate@v8@@PEAD_KV?$Local@VValue@v8@@@3@W4encoding@1@@Z
       1065  428 028C2720 ?Decrease@ExternalMemoryAccounter@v8@@QEAAXPEAVIsolate@2@_K@Z
       1066  429 054AF880 ?DeepFreeze@Context@v8@@QEAA?AV?$Maybe@X@2@PEAVDeepFreezeDelegate@12@@Z
       1067  42A 054B7960 ?Default@MeasureMemoryDelegate@v8@@SA?AV?$unique_ptr@VMeasureMemoryDelegate@v8@@U?$default_delete@VMeasureMemoryDelegate@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@V?$Local@VContext@v8@@@2@V?$Local@VResolver@Promise@v8@@@2@W4MeasureMemoryMode@2@@Z
       1068  42B 03C56200 ?DefaultProcessExitHandler@node@@YAXPEAVEnvironment@1@H@Z
       1069  42C 0226D640 ?DeferTraceToMutatorThreadIfConcurrent@Visitor@cppgc@@UEAA_NPEBXP6AXPEAV12@0@Z_K@Z
       1070  42D 02924760 ?DefineOwnProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@V?$Local@VValue@v8@@@2@W4PropertyAttribute@2@@Z
       1071  42E 054ABFF0 ?DefineProperty@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VName@v8@@@2@AEAVPropertyDescriptor@2@@Z
       1072  42F 054B72E0 ?Deinitialize@Isolate@v8@@QEAAXXZ
       1073  430 054B9790 ?Delete@CpuProfile@v8@@QEAAXXZ
       1074  431 054BA350 ?Delete@HeapSnapshot@v8@@QEAAXXZ
       1075  432 054B1FC0 ?Delete@Map@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1076  433 054ACE60 ?Delete@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@I@Z
       1077  434 00D8B3D0 ?Delete@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1078  435 054B2B00 ?Delete@Set@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1079  436 054BA760 ?DeleteAllHeapSnapshots@HeapProfiler@v8@@QEAAXXZ
       1080  437 0233EF30 ?DeleteExtensions@HandleScope@v8@@AEAAXPEAVIsolate@2@@Z
       1081  438 00925500 ?DeletePrivate@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VPrivate@v8@@@2@@Z
       1082  439 0028EDA0 ?DependOnArrayBufferDetachingProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1083  43A 0028EF40 ?DependOnArrayBufferMutableProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1084  43B 00E41270 ?DependOnArrayIteratorProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1085  43C 00EC4010 ?DependOnArraySpeciesProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1086  43D 0243CCE0 ?DependOnConsistentJSFunctionView@CompilationDependencies@compiler@internal@v8@@QEAAXVJSFunctionRef@234@@Z
       1087  43E 05A5B750 ?DependOnConstantInDictionaryPrototypeChain@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@VNameRef@234@VObjectRef@234@W4PropertyKind@34@@Z
       1088  43F 00267720 ?DependOnContextCell@CompilationDependencies@compiler@internal@v8@@QEAA_NVContextCellRef@234@W4State@ContextCell@34@@Z
       1089  440 0077DBB0 ?DependOnContextCell@CompilationDependencies@compiler@internal@v8@@QEAA_NVContextRef@234@_KW4State@ContextCell@34@PEAVJSHeapBroker@234@@Z
       1090  441 00286C20 ?DependOnElementsKind@CompilationDependencies@compiler@internal@v8@@QEAAXVAllocationSiteRef@234@@Z
       1091  442 00286A80 ?DependOnElementsKinds@CompilationDependencies@compiler@internal@v8@@QEAAXVAllocationSiteRef@234@@Z
       1092  443 00CDDC60 ?DependOnEmptyContextExtension@CompilationDependencies@compiler@internal@v8@@QEAA_NVScopeInfoRef@234@@Z
       1093  444 05A5B810 ?DependOnFieldConstness@CompilationDependencies@compiler@internal@v8@@QEAA?AW4PropertyConstness@34@VMapRef@234@0VInternalIndex@34@@Z
       1094  445 006ABE70 ?DependOnFieldRepresentation@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@0VInternalIndex@34@VRepresentation@34@@Z
       1095  446 02CEA0D0 ?DependOnGlobalProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVPropertyCellRef@234@@Z
       1096  447 039C3440 ?DependOnInitialMap@CompilationDependencies@compiler@internal@v8@@QEAA?AVMapRef@234@VJSFunctionRef@234@@Z
       1097  448 00B4E020 ?DependOnInitialMapInstanceSizePrediction@CompilationDependencies@compiler@internal@v8@@QEAA?AVSlackTrackingPrediction@234@VJSFunctionRef@234@@Z
       1098  449 05A5B940 ?DependOnMegaDOMProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1099  44A 0099F3C0 ?DependOnNoDateTimeConfigurationChangeProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1100  44B 026B8970 ?DependOnNoElementsProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1101  44C 00272CA0 ?DependOnNoProfilingProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1102  44D 00271150 ?DependOnNoSlackTrackingChange@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@@Z
       1103  44E 02698EB0 ?DependOnNoUndetectableObjectsProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1104  44F 00292300 ?DependOnObjectSlotValue@CompilationDependencies@compiler@internal@v8@@QEAAXVHeapObjectRef@234@HVObjectRef@234@@Z
       1105  450 02F484F0 ?DependOnOwnConstantDataProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VMapRef@234@VFieldIndex@34@VObjectRef@234@@Z
       1106  451 05A5BA80 ?DependOnOwnConstantDictionaryProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VInternalIndex@34@VObjectRef@234@@Z
       1107  452 00F58720 ?DependOnOwnConstantDoubleProperty@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@VMapRef@234@VFieldIndex@34@VFloat64@34@@Z
       1108  453 05A5B9C0 ?DependOnOwnConstantElement@CompilationDependencies@compiler@internal@v8@@QEAAXVJSObjectRef@234@IVObjectRef@234@@Z
       1109  454 002869A0 ?DependOnPretenureMode@CompilationDependencies@compiler@internal@v8@@QEAA?AW4AllocationType@34@VAllocationSiteRef@234@@Z
       1110  455 011C5480 ?DependOnPromiseHookProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1111  456 011C5620 ?DependOnPromiseSpeciesProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1112  457 011C5900 ?DependOnPromiseThenProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1113  458 034B4620 ?DependOnProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NVPropertyCellRef@234@@Z
       1114  459 002679F0 ?DependOnPrototypeProperty@CompilationDependencies@compiler@internal@v8@@QEAA?AVHeapObjectRef@234@VJSFunctionRef@234@@Z
       1115  45A 0267A9C0 ?DependOnStableMap@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@@Z
       1116  45B 0286B9D0 ?DependOnStablePrototypeChain@CompilationDependencies@compiler@internal@v8@@QEAAXVMapRef@234@W4WhereToStart@34@V?$OptionalRef@VJSObjectRef@compiler@internal@v8@@@234@@Z
       1117  45C 0286B980 ?DependOnStablePrototypeChains@CompilationDependencies@compiler@internal@v8@@QEAAXAEBV?$ZoneVector@VMapRef@compiler@internal@v8@@@34@W4WhereToStart@34@V?$OptionalRef@VJSObjectRef@compiler@internal@v8@@@234@@Z
       1118  45D 00EC15D0 ?DependOnStringWrapperToPrimitiveProtector@CompilationDependencies@compiler@internal@v8@@QEAA_NXZ
       1119  45E 05502870 ?Dequeue@OptimizingCompileInputQueue@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1120  45F 00503BA0 ?DequeueIfIsolateMatches@OptimizingCompileInputQueue@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1121  460 054AF070 ?Description@Symbol@v8@@QEBA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@@Z
       1122  461 054B4720 ?Detach@ArrayBuffer@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VValue@v8@@@2@@Z
       1123  462 054B49A0 ?Detach@ArrayBuffer@v8@@QEAAXXZ
       1124  463 00B127E0 ?DetachGlobal@Context@v8@@QEAAXXZ
       1125  464 054A2660 ?DijkstraMarkingBarrier@WriteBarrier@internal@cppgc@@SAXAEBUParams@123@PEBX@Z
       1126  465 054A2670 ?DijkstraMarkingBarrierRange@WriteBarrier@internal@cppgc@@SAXAEBUParams@123@PEBX_K2P6AXPEAVVisitor@3@1@Z@Z
       1127  466 0218D8A0 ?DijkstraMarkingBarrierRangeSlow@WriteBarrier@internal@cppgc@@CUXAEAVHeapHandle@3@PEBX_K2P6AXPEAVVisitor@3@1@Z@Z
       1128  467 01DFB350 ?DijkstraMarkingBarrierSlow@WriteBarrier@internal@cppgc@@CUXPEBX@Z
       1129  468 059AE840 ?DijkstraMarkingBarrierSlowWithSentinelCheck@WriteBarrier@internal@cppgc@@CUXPEBX@Z
       1130  469 054BA140 ?Disable@CodeEventHandler@v8@@QEAAXXZ
       1131  46A 054B7310 ?DiscardThreadSpecificMetadata@Isolate@v8@@QEAAXXZ
       1132  46B 054B9B20 ?Dispose@CpuProfiler@v8@@QEAAXXZ
       1133  46C 02224520 ?Dispose@ExternalStringResourceBase@String@v8@@MEAAXXZ
       1134  46D 00B5FEB0 ?Dispose@Isolate@v8@@QEAAXXZ
       1135  46E 054AF1F0 ?Dispose@V8@v8@@SA_NXZ
       1136  46F 02850640 ?DisposeGlobal@api_internal@v8@@YAXPEA_K@Z
       1137  470 03D59030 ?DisposeIsolate@MultiIsolatePlatform@node@@QEAAXPEAVIsolate@v8@@@Z
       1138  471 054AF160 ?DisposePlatform@V8@v8@@SAXXZ
       1139  472 02358490 ?DisposeTracedReference@internal@v8@@YAXPEA_K@Z
       1140  473 037169D0 ?DumpAndResetStats@Isolate@v8@@QEAAXXZ
       1141  474 059EADB0 ?DumpAsyncTaskStacksStateForTest@v8_inspector@@YAXPEAVV8Inspector@1@@Z
       1142  475 03C592F0 ?EmitAsyncDestroy@node@@YAXPEAVEnvironment@1@Uasync_context@1@@Z
       1143  476 03C59200 ?EmitAsyncDestroy@node@@YAXPEAVIsolate@v8@@Uasync_context@1@@Z
       1144  477 03C58EE0 ?EmitAsyncInit@node@@YA?AUasync_context@1@PEAVIsolate@v8@@V?$Local@VObject@v8@@@4@PEBDN@Z
       1145  478 03C59080 ?EmitAsyncInit@node@@YA?AUasync_context@1@PEAVIsolate@v8@@V?$Local@VObject@v8@@@4@V?$Local@VString@v8@@@4@N@Z
       1146  479 03C58F70 ?EmitAsyncInit@node@@YA?AUasync_context@1@PEAVIsolate@v8@@V?$Local@VObject@v8@@@4@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@N@Z
       1147  47A 03C58380 ?EmitBeforeExit@node@@YAXPEAVEnvironment@1@@Z
       1148  47B 03C585D0 ?EmitExit@node@@YAHPEAVEnvironment@1@@Z
       1149  47C 03C583D0 ?EmitProcessBeforeExit@node@@YA?AV?$Maybe@_N@v8@@PEAVEnvironment@1@@Z
       1150  47D 03C58810 ?EmitProcessExit@node@@YA?AV?$Maybe@H@v8@@PEAVEnvironment@1@@Z
       1151  47E 054A2320 ?Empty@JitPageReference@ThreadIsolation@internal@v8@@QEBA_NXZ
       1152  47F 054A1C50 ?Empty@String@v8@@SA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@@Z
       1153  480 0330B960 ?EmptyDeleter@BackingStore@v8@@SAXPEAX_K0@Z
       1154  481 054BA130 ?Enable@CodeEventHandler@v8@@QEAAXXZ
       1155  482 05574010 ?EnableDetachedGarbageCollectionsForTesting@CppHeap@v8@@QEAAXXZ
       1156  483 033CF7D0 ?EnableWebAssemblyTrapHandler@V8@v8@@SA_N_N@Z
       1157  484 004674E0 ?Enabled@ThreadIsolation@internal@v8@@SA_NXZ
       1158  485 03C525C0 ?Encode@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@PEBD_KW4encoding@1@@Z
       1159  486 03C526A0 ?Encode@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@PEBG_K@Z
       1160  487 054A2300 ?End@JitPageReference@ThreadIsolation@internal@v8@@QEBA_KXZ
       1161  488 054FFD10 ?EndOfLastAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAA_KXZ
       1162  489 004461B0 ?Enqueue@OptimizingCompileInputQueue@internal@v8@@QEAA_NAEAV?$unique_ptr@VTurbofanCompilationJob@internal@v8@@U?$default_delete@VTurbofanCompilationJob@internal@v8@@@__Cr@std@@@__Cr@std@@@Z
       1163  48A 054B7BF0 ?EnqueueMicrotask@Isolate@v8@@QEAAXP6AXPEAX@Z0@Z
       1164  48B 054B7AF0 ?EnqueueMicrotask@Isolate@v8@@QEAAXV?$Local@VFunction@v8@@@2@@Z
       1165  48C 059A8A10 ?EnsureGCInfoIndex@EnsureGCInfoIndexTrait@internal@cppgc@@CUGAEAU?$atomic@G@__Cr@std@@P6AXPEAVVisitor@3@PEBX@Z@Z
       1166  48D 009ACAE0 ?EnsureGCInfoIndex@EnsureGCInfoIndexTrait@internal@cppgc@@CUGAEAU?$atomic@G@__Cr@std@@P6AXPEAVVisitor@3@PEBX@ZP6A?AUHeapObjectName@23@2W4HeapObjectNameForUnnamedObject@23@@Z@Z
       1167  48E 059A8970 ?EnsureGCInfoIndex@EnsureGCInfoIndexTrait@internal@cppgc@@CUGAEAU?$atomic@G@__Cr@std@@P6AXPEAVVisitor@3@PEBX@ZP6AXPEAX@Z@Z
       1168  48F 0002BAC0 ?EnsureGCInfoIndex@EnsureGCInfoIndexTrait@internal@cppgc@@CUGAEAU?$atomic@G@__Cr@std@@P6AXPEAVVisitor@3@PEBX@ZP6AXPEAX@ZP6A?AUHeapObjectName@23@2W4HeapObjectNameForUnnamedObject@23@@Z@Z
       1169  490 00103A70 ?EnsureStarted@OptimizingCompileTaskExecutor@internal@v8@@QEAAXXZ
       1170  491 01E838B0 ?Enter@Context@v8@@QEAAXXZ
       1171  492 059A96C0 ?Enter@DisallowGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1172  493 0074AD20 ?Enter@Isolate@v8@@QEAAXXZ
       1173  494 02EBE4A0 ?Enter@NoGarbageCollectionScope@subtle@cppgc@@SAXAEAVHeapHandle@3@@Z
       1174  495 038273C0 ?Equals@Value@v8@@QEBA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1175  496 03C57180 ?ErrnoException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD11@Z
       1176  497 036DC9C0 ?Error@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       1177  498 054A74C0 ?ErrorLevel@Message@v8@@QEBAHXZ
       1178  499 02EED4B0 ?EscapeSlot@EscapableHandleScopeBase@v8@@IEAAPEA_KPEA_K@Z
       1179  49A 0370DC20 ?EstimateMemoryUsage@ExternalStringResourceBase@String@v8@@UEBA_KXZ
       1180  49B 0330B960 ?EstimateSharedMemoryUsage@ExternalStringResourceBase@String@v8@@UEBAXPEAVSharedMemoryUsageRecorder@123@@Z
       1181  49C 00229CC0 ?Eternalize@api_internal@v8@@YAPEA_KPEAVIsolate@2@PEAVValue@2@@Z
       1182  49D 008277D0 ?Evaluate@Module@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1183  49E 0137A070 ?Evaluate@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1184  49F 054A5FE0 ?EvaluateForImportDefer@Module@v8@@QEAA?AV?$MaybeLocal@VPromise@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1185  4A0 03CB0690 ?EvaluateSync@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1186  4A1 0E607168 ?EventListener@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1187  4A2 0E607170 ?Exception@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1188  4A3 054A6B90 ?Exception@TryCatch@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       1189  4A4 054B14D0 ?Exec@RegExp@v8@@QEAA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@@Z
       1190  4A5 025C6860 ?Exit@Context@v8@@QEAAXXZ
       1191  4A6 007539C0 ?Exit@Isolate@v8@@QEAAXXZ
       1192  4A7 054FF9F0 ?Expand@JitPageReference@ThreadIsolation@internal@v8@@QEAAX_K@Z
       1193  4A8 054AE6D0 ?Experimental_IsNopFunction@Function@v8@@QEBA_NXZ
       1194  4A9 01E83840 ?Extend@HandleScope@v8@@CAPEA_KPEAVIsolate@2@@Z
       1195  4AA 059AC8D0 ?Fatal@internal@cppgc@@YAXAEBV?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@VSourceLocation@v8@@@Z
       1196  4AB 03C58370 ?FatalException@node@@YAXPEAVIsolate@v8@@AEBVTryCatch@3@@Z
       1197  4AC 03B53950 ?FatalImpl@internal@cppgc@@YAXPEBDVSourceLocation@v8@@@Z
       1198  4AD 022B0840 ?FieldConstnessDependencyOffTheRecord@CompilationDependencies@compiler@internal@v8@@QEAA?AV?$optional@PEBVCompilationDependency@compiler@internal@v8@@@__Cr@std@@VMapRef@234@0VInternalIndex@34@@Z
       1199  4AE 02F485C0 ?FieldRepresentationDependencyOffTheRecord@CompilationDependencies@compiler@internal@v8@@QEBAPEBVCompilationDependency@234@VMapRef@234@0VInternalIndex@34@VRepresentation@34@@Z
       1200  4AF 02F48620 ?FieldTypeDependencyOffTheRecord@CompilationDependencies@compiler@internal@v8@@QEBAPEBVCompilationDependency@234@VMapRef@234@0VInternalIndex@34@VObjectRef@234@@Z
       1201  4B0 054A19F0 ?FileName@SourceLocation@v8@@QEBAPEBDXZ
       1202  4B1 059AE540 ?FinalizeGarbageCollection@StandaloneTestingHeap@testing@cppgc@@QEAAXW4EmbedderStackState@3@@Z
       1203  4B2 054ACA40 ?FindInstanceInPrototypeChain@Object@v8@@QEAA?AV?$Local@VObject@v8@@@2@V?$Local@VFunctionTemplate@v8@@@2@@Z
       1204  4B3 05A285A0 ?FindKnownSerializedValue@V8SerializationDuplicateTracker@v8_inspector@@AEAAPEAVDictionaryValue@protocol@2@V?$Local@VValue@v8@@@v8@@@Z
       1205  4B4 054BA5B0 ?FindObjectById@HeapProfiler@v8@@QEAA?AV?$Local@VValue@v8@@@2@I@Z
       1206  4B5 05970120 ?Finish@WasmModuleCompilation@v8@@QEAAXPEAVIsolate@2@AEBV?$function@$$A6AXAEAVModuleCachingInterface@WasmStreaming@v8@@@Z@__Cr@std@@AEBV?$function@$$A6AXV?$variant@V?$Local@VWasmModuleObject@v8@@@v8@@V?$Local@VValue@v8@@@2@@__Cr@std@@@Z@56@@Z
       1207  4B6 0596F7B0 ?Finish@WasmStreaming@v8@@QEAAXAEBV?$function@$$A6AXAEAVModuleCachingInterface@WasmStreaming@v8@@@Z@__Cr@std@@@Z
       1208  4B7 055741A0 ?FinishSweepingForTesting@CppHeap@v8@@QEAAXXZ
       1209  4B8 00B54BE0 ?FlushJobsForIsolate@OptimizingCompileInputQueue@internal@v8@@QEAAXPEAVIsolate@23@@Z
       1210  4B9 054B6640 ?For@Symbol@v8@@SA?AV?$Local@VSymbol@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1211  4BA 00E2F8F0 ?ForApi@Private@v8@@SA?AV?$Local@VPrivate@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1212  4BB 054B66D0 ?ForApi@Symbol@v8@@SA?AV?$Local@VSymbol@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1213  4BC 059AE570 ?ForceCompactionForNextGarbageCollection@StandaloneTestingHeap@testing@cppgc@@QEAAXXZ
       1214  4BD 059AABA0 ?ForceGarbageCollectionSlow@Heap@cppgc@@QEAAXPEBD0W4EmbedderStackState@2@@Z
       1215  4BE 0492BDB0 ?Free@Isolate@v8@@SAXPEAV12@@Z
       1216  4BF 03696230 ?FreeArrayBufferAllocator@node@@YAXPEAVArrayBufferAllocator@1@@Z
       1217  4C0 039C06D0 ?FreeBufferMemory@Delegate@ValueSerializer@v8@@UEAAXPEAX@Z
       1218  4C1 038E20F0 ?FreeEnvironment@node@@YAXPEAVEnvironment@1@@Z
       1219  4C2 038E20E0 ?FreeIsolateData@node@@YAXPEAVIsolateData@1@@Z
       1220  4C3 054A2490 ?FreeNode@CrossThreadPersistentRegion@internal@cppgc@@QEAAXPEAVPersistentNode@23@@Z
       1221  4C4 054A2380 ?FreeNode@PersistentRegion@internal@cppgc@@QEAAXPEAVPersistentNode@23@@Z
       1222  4C5 054A2380 ?FreeNode@PersistentRegionBase@internal@cppgc@@IEAAXPEAVPersistentNode@23@@Z
       1223  4C6 03696230 ?FreePlatform@node@@YAXPEAVMultiIsolatePlatform@1@@Z
       1224  4C7 01F5A430 ?FreeUnreferencedObject@ExplicitManagementImpl@internal@cppgc@@CAXAEAVHeapHandle@3@PEAX@Z
       1225  4C8 054B7D10 ?Freeze@Isolate@v8@@QEAAX_N@Z
       1226  4C9 054B3EC0 ?FromCompiledModule@WasmModuleObject@v8@@SA?AV?$MaybeLocal@VWasmModuleObject@v8@@@2@PEAVIsolate@2@AEBVCompiledWasmModule@2@@Z
       1227  4CA 054A4470 ?FromJustIsNothing@api_internal@v8@@YAXXZ
       1228  4CB 00FB5A80 ?FromSnapshot@Context@v8@@SA?AV?$MaybeLocal@VContext@v8@@@2@PEAVIsolate@2@_KUDeserializeInternalFieldsCallback@2@PEAVExtensionConfiguration@2@V?$MaybeLocal@VValue@v8@@@2@PEAVMicrotaskQueue@2@UDeserializeContextDataCallback@2@UDeserializeAPIWrapperCallback@2@@Z
       1229  4CC 02FF1740 ?FullIsFalse@Value@v8@@AEBA_NXZ
       1230  4CD 054A1AC0 ?FullIsNull@Value@v8@@AEBA_NXZ
       1231  4CE 054A8DE0 ?FullIsString@Value@v8@@AEBA_NXZ
       1232  4CF 02EEFEB0 ?FullIsTrue@Value@v8@@AEBA_NXZ
       1233  4D0 054A1AB0 ?FullIsUndefined@Value@v8@@AEBA_NXZ
       1234  4D1 054A19D0 ?Function@SourceLocation@v8@@QEBAPEBDXZ
       1235  4D2 054AEA50 ?FunctionProtoToString@Function@v8@@QEAA?AV?$MaybeLocal@VString@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1236  4D3 054A2EC0 ?GCInfoFromIndex@GCInfoTable@internal@cppgc@@QEBAAEBUGCInfo@23@G@Z
       1237  4D4 054A2EF0 ?GCInfoFromIndex@GlobalGCInfoTable@internal@cppgc@@SAAEBUGCInfo@23@G@Z
       1238  4D5 059AE920 ?GenerationalBarrierForSourceObjectSlow@WriteBarrier@internal@cppgc@@CUXAEBUCagedHeapLocalData@23@PEBXPEAVHeapHandle@3@@Z
       1239  4D6 059AE8D0 ?GenerationalBarrierForUncompressedSlotSlow@WriteBarrier@internal@cppgc@@CUXAEBUCagedHeapLocalData@23@AEBVAgeTable@23@PEBX_KPEAVHeapHandle@3@@Z
       1240  4D7 059AE880 ?GenerationalBarrierSlow@WriteBarrier@internal@cppgc@@CUXAEBUCagedHeapLocalData@23@AEBVAgeTable@23@PEBX_KPEAVHeapHandle@3@@Z
       1241  4D8 054A2530 ?Get@CageBaseGlobal@internal@cppgc@@SA_KXZ
       1242  4D9 0077F0B0 ?Get@FixedArray@v8@@QEBA?AV?$Local@VData@v8@@@2@H@Z
       1243  4DA 054A2EE0 ?Get@GlobalGCInfoTable@internal@cppgc@@SAAEBVGCInfoTable@23@XZ
       1244  4DB 054B0080 ?Get@LongTaskStats@metrics@v8@@SA?AU123@PEAVIsolate@3@@Z
       1245  4DC 054B1830 ?Get@Map@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1246  4DD 054A6F60 ?Get@Message@v8@@QEBA?AV?$Local@VString@v8@@@2@XZ
       1247  4DE 01E3B550 ?Get@Object@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@I@Z
       1248  4DF 01F5C020 ?Get@Object@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@@Z
       1249  4E0 054AC130 ?Get@Object@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@V?$MaybeLocal@VObject@v8@@@2@@Z
       1250  4E1 054A5980 ?Get@PrimitiveArray@v8@@QEAA?AV?$Local@VPrimitive@v8@@@2@PEAVIsolate@2@H@Z
       1251  4E2 03679280 ?GetAddress@CFunction@v8@@QEBAPEBXXZ
       1252  4E3 054A25A0 ?GetAge@AgeTable@internal@cppgc@@QEBA?AW4Age@123@_K@Z
       1253  4E4 059AEB30 ?GetAgeForRange@AgeTable@internal@cppgc@@QEBA?AW4Age@123@_K0@Z
       1254  4E5 054A2520 ?GetAgeTableSize@CagedHeapBase@internal@cppgc@@SA_KXZ
       1255  4E6 054A2D50 ?GetAlignedPointerFromEmbedderData@Context@v8@@QEAAPEAXHG@Z
       1256  4E7 054A2CB0 ?GetAlignedPointerFromEmbedderData@Context@v8@@QEAAPEAXPEAVIsolate@2@HG@Z
       1257  4E8 054ADE70 ?GetAlignedPointerFromEmbedderDataInCreationContext@Object@v8@@QEAAPEAXHG@Z
       1258  4E9 022B3D10 ?GetAlignedPointerFromEmbedderDataInCreationContext@Object@v8@@QEAAPEAXPEAVIsolate@2@HG@Z
       1259  4EA 054A20A0 ?GetAlignedPointerFromEmbedderDataInCreationContext@Object@v8@@QEAAPEAXPEAVIsolate@2@HW4CppHeapPointerTag@2@@Z
       1260  4EB 054A1FB0 ?GetAlignedPointerFromInternalField@Object@v8@@QEAAPEAXHG@Z
       1261  4EC 054A2160 ?GetAlignedPointerFromInternalField@Object@v8@@QEAAPEAXPEAVIsolate@2@HG@Z
       1262  4ED 054A1EE0 ?GetAlignedPointerFromInternalField@Object@v8@@SAPEAXAEBV?$BasicTracedReference@VObject@v8@@@2@HG@Z
       1263  4EE 054A1EE0 ?GetAlignedPointerFromInternalField@Object@v8@@SAPEAXAEBV?$PersistentBase@VObject@v8@@@2@HG@Z
       1264  4EF 00A06020 ?GetAllocationHandle@CppHeap@v8@@QEAAAEAVAllocationHandle@cppgc@@XZ
       1265  4F0 059AACE0 ?GetAllocationHandle@Heap@cppgc@@QEAAAEAVAllocationHandle@2@XZ
